AGID_Port,Agency_PortDescription,Longitude,Latitude,AREA,IFQ_AREA
O14,SAND LAKE,-123.9230324,45.30332568,NORTH,100
O12,NETARTS,-123.9447053,45.43252267,NORTH,100
O10,GARIBALDI (TILLAMOOK),-123.9049833,45.56180866,NORTH,100
O042,BROOKINGS,-124.2905289,42.0585349,NORTH,100
O040,GOLD BEACH,-124.4205848,42.41243389,NORTH,100
O038,PORT ORFORD,-124.4973478,42.75043888,NORTH,100
O036,BANDON,-124.4148077,43.11586585,NORTH,100
O034,CHARLESTON (COOS BAY),-124.3290887,43.34008483,NORTH,100
O032,WINCHESTER BAY,-124.1739317,43.67493179,NORTH,100
O030,FLORENCE,-124.1013566,43.99093777,NORTH,100
O028,YACHATS,-124.1001605,44.31013975,NORTH,100
O026,WALDPORT,-124.0726675,44.42210174,NORTH,100
O024,NEWPORT,-124.0530275,44.65151772,NORTH,100
O022,DEPOE BAY,-124.0617235,44.80896372,NORTH,100
O020,SILETZ BAY,-124.0201667,44.90728333,NORTH,100
O018,SALMON RIVER,-124.0060965,45.04666136,NORTH,100
O016,PACIFIC CITY,-123.9616864,45.20184468,NORTH,100
O014,SAND LAKE,-123.9230324,45.30332568,NORTH,100
O012,NETARTS,-123.9447053,45.43252267,NORTH,100
O010,GARIBALDI (TILLAMOOK),-123.9049833,45.56180866,NORTH,100
O008,NEHALEM BAY,-123.8942103,45.71754965,NORTH,100
O006,CANNON BEACH,-123.9622612,45.88799765,NORTH,100
O005,GEARHART-SEASIDE,-123.9206402,45.99311564,NORTH,100
O001,COLUMBIA RIVER PORTS - OREGON,-123.9053592,46.02027076,NORTH,100
O002,ASTORIA,-123.8130172,46.18585962,NORTH,100
W440,WASHOUGAL,-122.3537996,45.5811235,NORTH,100
W403,THE DALLES,-121.1809857,45.59304938,NORTH,100
W406,CAMAS,-122.4294525,45.59625051,NORTH,100
W444,SKAMANIA,-122.0397116,45.61767446,NORTH,100
W438,VANCOUVER,-122.6713835,45.64018353,NORTH,100
O8,NEHALEM BAY,-123.8942103,45.71754965,NORTH,100
W434,RIDGEFIELD,-122.7337164,45.80743052,NORTH,100
O6,CANNON BEACH,-123.9622612,45.88799765,NORTH,100
O5,GEARHART-SEASIDE,-123.9206402,45.99311564,NORTH,100
W422,KALAMA,-122.8443454,46.00765452,NORTH,100
O1,COLUMBIA RIVER PORTS - OREGON,-123.9053592,46.02027076,NORTH,100
W407,CARROLLS,-122.8609914,46.07202652,NORTH,100
W423,KELSO,-122.8900374,46.12448452,NORTH,100
W424,LONGVIEW,-122.9621433,46.14751653,NORTH,100
O2,ASTORIA,-123.8130172,46.18585962,NORTH,100
O02,ASTORIA,-123.8130172,46.18585962,NORTH,100
W437,STELLA,-123.1174553,46.19011554,NORTH,100
W432,PUGET ISLAND,-123.41848,46.199242,NORTH,100
W408,CATHLAMET,-123.3820783,46.20477857,NORTH,100
W442,WOODY ISLAND,-123.542671,46.244133,NORTH,100
W426,MEGLER,-123.8625002,46.24908562,NORTH,100
W430,PILLAR ROCK,-123.5866317,46.26053146,NORTH,100
W401,ALTOONA,-123.6453222,46.2675416,NORTH,100
W435,SKAMOKAWA,-123.4556452,46.27018957,NORTH,100
W404,BROOKFIELD,-123.5576302,46.27170959,NORTH,100
W409,CHINOOK,-123.9455192,46.27290663,NORTH,100
W419,FRANKFORT,-123.7591852,46.27690261,NORTH,100
W420,GRAY'S BAY,-123.72675,46.28263333,NORTH,100
W421,ILWACO,-124.0431791,46.31257764,NORTH,100
WILW,ILWACO,-124.0431791,46.31257764,NORTH,100
W320,LONG BEACH,-124.0542091,46.35639263,NORTH,100
W340,NASELLE,-123.8098652,46.36615861,NORTH,100
W330,NAHCOTTA,-124.0334991,46.49890862,NORTH,100
W431,PACIFIC COUNTY,-123.881416,46.553585,NORTH,100
W310,BAY CENTER,-123.9544921,46.63094461,NORTH,100
W225,CENTRALIA/CHEHALIS,-122.9642792,46.6618475,NORTH,100
W350,SOUTH BEND,-123.8066061,46.66428359,NORTH,100
W345,RAYMOND,-123.7342631,46.68119058,NORTH,100
W360,TOKELAND,-123.9805221,46.70597361,NORTH,100
W235,GRAYLAND,-124.093816,46.80995762,NORTH,100
W315,GRAYLAND BEACH,-124.093816,46.80995762,NORTH,100
W275,OAKVILLE,-123.2328301,46.84085552,NORTH,100
W220,BAY CITY,-124.061417,46.86431261,NORTH,100
W295,WESTPORT,-124.111557,46.88684061,NORTH,100
WWES,WESTPORT,-124.111557,46.88684061,NORTH,100
W210,ABERDEEN,-123.815502,46.97550458,NORTH,100
W240,HOQUIAM,-123.885612,46.98063658,NORTH,100
W155,OLYMPIA,-122.9016881,47.04490547,NORTH,100
W230,COPALIS BEACH,-124.1688679,47.11484961,NORTH,100
W180,SHELTON,-123.1133971,47.21379949,NORTH,100
W270,MOCLIPS,-124.2135839,47.23622061,NORTH,100
W190,TACOMA,-122.4425482,47.24453641,NORTH,100
W290,TAHOLAH,-124.2863919,47.33320361,NORTH,100
O047,WASHINGTON STATE,-124.2881,47.33333333,NORTH,100
W000,OTHER OR UNKNOWN WASHINGTON PORTS,-124.2881,47.33333333,NORTH,100
O47,WASHINGTON STATE,-124.2881,47.33333333,NORTH,100
W0,OTHER OR UNKNOWN WASHINGTON PORTS,-124.2881,47.33333333,NORTH,100
W280,QUEETS,-124.3318118,47.53945361,NORTH,100
W120,BREMERTON,-122.6329211,47.56504242,NORTH,100
W250,KALALOCH,-124.3709258,47.60518661,NORTH,100
W170,SEATTLE,-122.3472611,47.62096738,NORTH,100
W181,BRINNON,-122.899245,47.68048944,NORTH,100
W169,POULSBO,-122.637059,47.73344141,NORTH,100
W245,HOH,-124.405281,47.749443,NORTH,100
W168,QUILCENE,-122.875659,47.82429243,NORTH,100
W260,LAPUSH,-124.6354797,47.90780362,NORTH,100
W285,QUILLAYUTE,-124.5407877,47.94248861,NORTH,100
W130,EVERETT,-122.189529,47.98179135,NORTH,100
W175,SEQUIM,-123.1076609,48.07963245,NORTH,100
W160,PORT ANGELES,-123.4608668,48.11591648,NORTH,100
W165,PORT TOWNSEND,-122.7907129,48.12012741,NORTH,100
W143,WHIDBY ISLAND,-122.65274,48.19313,NORTH,100
W125,COUPEVILLE,-122.6821539,48.21227039,NORTH,100
W185,STANWOOD,-122.3705939,48.24104736,NORTH,100
W150,NEAH BAY,-124.6115886,48.3659486,NORTH,100
WN.B,NEAH BAY,-124.6115886,48.3659486,NORTH,100
W140,LACONNER,-122.495003,48.388889,NORTH,100
W105,ANACORTES,-122.6364728,48.48795037,NORTH,100
W135,FRIDAY HARBOR,-123.0230678,48.53626341,NORTH,100
W126,DEER HARBOR,-122.9951288,48.61275541,NORTH,100
W195,WEST BEACH,-122.9553027,48.6853344,NORTH,100
W110,BELLINGHAM BAY,-122.4725588,48.75144234,NORTH,100
WBEL,BELLINGHAM BAY,-122.4725588,48.75144234,NORTH,100
W145,MARIETTA,-122.5806528,48.78707235,NORTH,100
W156,POINT ROBERTS,-123.0766336,48.9846734,NORTH,100
W115,BLAINE,-122.7515037,48.99401236,NORTH,100
WBLA,BLAINE,-122.7515037,48.99401236,NORTH,100
ONA,OREGON UNKNOWN,-124.1551825,44.69593412,NORTH,100
WCHI,CHINOOK,-123.9455192,46.27290663,NORTH,100
